step,ΔE,ΔS,left-,left+,right-,right+,E
0,-233.96224959899257,-0.04983586122174109,46,46,24,34,-5.3689190535964
1,-0.004092193680747869,-0.16146978082596117,46,46,24,34,-5.3689190535964
2,0.0,0.049835861221741454,45,45,25,35,-5.3689190535964
3,0.0,-0.04983586122174109,46,46,24,34,-5.3689190535964
4,0.0,-0.16146978082596117,47,47,23,33,-5.3689190535964
5,0.0,0.16146978082596147,46,46,24,34,-5.3689190535964
6,0.0,0.049835861221741454,45,45,25,35,-5.3689190535964
7,-0.00012118182694109692,-0.060492425372326665,44,44,26,36,-5.369040235423341
8,-0.03535566801760126,-0.16970309283474322,43,43,27,37,-5.404395903440943
9,405.11030997858717,0.16970309283474347,43,43,27,37,-5.404395903440943
10,0.0,0.16970309283474347,44,44,26,36,-5.404395903440943
11,0.0,-0.16970309283474322,43,43,27,37,-5.404395903440943
12,0.0,-0.27797367539456724,42,42,28,38,-5.404395903440943
13,0.0,-0.38547313414349,42,42,28,38,-5.404395903440943
14,0.0,-0.38547313414349,41,41,29,39,-5.404395903440943
15,0.0,0.38547313414349027,42,42,28,38,-5.404395903440943
16,-0.0031067029492106712,-0.38547313414349,41,41,29,39,-5.407502606390153
17,0.05264733001133948,-0.4923635609262553,40,40,30,40,-5.354855276378814
18,0.0013242019652892623,-0.5988017251327965,39,39,31,41,-5.3535310744135245
19,0.0,-0.7049405020256142,39,39,31,41,-5.3535310744135245
20,0.0007934623661185469,-0.7049405020256142,38,38,32,42,-5.352737612047406
21,-0.015413129693541805,-0.810930216216329,38,38,32,42,-5.352737612047406
22,-0.006724411232511329,-0.810930216216329,38,38,32,42,-5.352737612047406
23,0.0,-0.810930216216329,37,37,33,43,-5.352737612047406
24,0.03535566801760126,0.8109302162163292,38,38,32,42,-5.317381944029805
25,0.9050602452763172,0.7049405020256144,39,39,31,41,-4.4123216987534875
26,-0.03932461105162588,0.5988017251327967,40,40,30,40,-4.451646309805113
27,-0.33555111004906735,-0.5988017251327965,39,39,31,41,-4.787197419854181
28,0.06437064450139474,-0.7049405020256142,39,39,31,41,-4.787197419854181
29,0.0,-0.7049405020256142,39,39,31,41,-4.787197419854181
30,0.06437064450139474,-0.7049405020256142,38,38,32,42,-4.722826775352786
31,0.0,-0.810930216216329,37,37,33,43,-4.722826775352786
32,0.029308310812496075,-0.9169199304070436,37,37,33,43,-4.722826775352786
33,-0.25233681779306494,-0.9169199304070436,37,37,33,43,-4.722826775352786
34,0.33555111004906735,0.8109302162163292,38,38,32,42,-4.387275665303719
35,0.0031067029492106712,0.7049405020256144,39,39,31,41,-4.384168962354508
36,0.0,0.5988017251327967,40,40,30,40,-4.384168962354508
37,0.0,-0.5988017251327965,40,40,30,40,-4.384168962354508
38,0.0,-0.5988017251327965,40,40,30,40,-4.384168962354508
39,0.0,-0.5988017251327965,39,39,31,41,-4.384168962354508
40,-0.01727970680903468,-0.7049405020256142,38,38,32,42,-4.401448669163543
41,0.0,-0.810930216216329,37,37,33,43,-4.401448669163543
42,0.0,0.8109302162163292,38,38,32,42,-4.401448669163543
43,0.0,-0.810930216216329,37,37,33,43,-4.401448669163543
44,0.0,-0.9169199304070436,37,37,33,43,-4.401448669163543
45,1.011295994612368,-0.9169199304070436,36,36,34,44,-3.3901526745511745
46,-0.030301456016204042,0.9169199304070439,37,37,33,43,-3.4204541305673786
47,0.0,0.8109302162163292,38,38,32,42,-3.4204541305673786
48,-0.0011619111979683794,-0.810930216216329,37,37,33,43,-3.421616041765347
49,0.0,0.8109302162163292,38,38,32,42,-3.421616041765347
50,0.0,0.7049405020256144,39,39,31,41,-3.421616041765347
