step,ΔE,ΔS,left,right,E
0,-383.3610238262198,-2.104380490027088,197,203,-587.6014527126712
1,-0.4385438902478427,-2.1143578067860638,196,204,-588.039996602919
2,47.09489433000522,-2.124336861587727,196,204,-588.039996602919
3,-0.055200924494442916,-2.124336861587727,195,205,-588.0951975274135
4,3.5031662554152945,2.124336861587727,196,204,-584.5920312719982
5,348.1989153337803,-2.124336861587727,196,204,-584.5920312719982
6,6.072854619869304,2.1143578067860638,197,203,-578.5191766521289
7,10.735241951479225,2.104380490027088,198,202,-567.7839347006496
8,11.51846142629654,2.094404414356548,199,201,-556.2654732743531
9,8.979320337809668,2.0844290831908747,200,200,-547.2861529365434
10,26.606870206360554,-2.084429083190875,199,201,-520.6792827301829
11,5.1600369114021305,2.0844290831908747,200,200,-515.5192458187807
12,0.9248641771364419,2.0744540001687968,201,199,-514.5943816416443
13,-3.566996354823459,-2.0744540001687968,200,200,-518.1613779964678
14,-1.1932632060793367,-2.084429083190875,199,201,-519.3546412025471
15,3.915810489785372,2.0844290831908747,200,200,-515.4388307127617
16,5.82098448452723,2.0744540001687968,201,199,-509.6178462282345
17,8.84903808001934,2.0644786690031234,202,198,-500.76880814821516
18,7958.120990747575,2.054502593332584,202,198,-500.76880814821516
19,-1.4398500388704178,-2.064478669003124,201,199,-502.2086581870856
20,53017.622137040235,-2.0744540001687968,201,199,-502.2086581870856
21,3.9963989870323076,2.0644786690031234,202,198,-498.21225920005327
22,4.295595398391924,2.054502593332584,203,197,-493.91666380166134
23,-1.7144094017521638,-2.054502593332584,202,198,-495.6310732034135
24,7.369925473486489,2.054502593332584,203,197,-488.261147729927
25,-2.549137473021119,-2.054502593332584,202,198,-490.81028520294814
26,5.923310815050172,2.054502593332584,203,197,-484.88697438789796
27,-0.16337106722556882,-2.054502593332584,202,198,-485.05034545512353
28,2.1158719885954724,2.054502593332584,203,197,-482.93447346652806
29,-1.5927410516835039,-2.054502593332584,202,198,-484.52721451821157
30,8.392654167585363,2.054502593332584,203,197,-476.1345603506262
31,-1.9506344739470478,-2.054502593332584,202,198,-478.08519482457325
32,-0.1952740852439092,-2.064478669003124,201,199,-478.28046890981716
33,-0.0857130003093971,-2.0744540001687968,200,200,-478.36618191012656
34,0.06194963508863793,-2.084429083190875,199,201,-478.3042322750379
35,7.567311718294434,2.0844290831908747,200,200,-470.7369205567435
36,2.9083930387504324,2.0744540001687968,201,199,-467.82852751799305
37,5.38273428429693,2.0644786690031234,202,198,-462.4457932336961
38,1.0266544466028336,2.054502593332584,203,197,-461.4191387870933
39,2.4974640417719343,2.044525276573608,204,196,-458.92167474532135
40,3.824866788751649,2.034546221771945,205,195,-455.0968079565697
41,-1.4742605367924853,-2.034546221771945,204,196,-456.5710684933622
